# [AFFIRMATIVE]

_ [INANIMATE-SUBJECT]	[VERB][II][INANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3SG-SUBJ]
_ [3PL-SUBJ]	[VERB][II][INANIMATE-SUBJECT][AFFIRMATIVE][PRESENT][IC]${lemma}[3PL-SUBJ]

# [NON_AFFIRMATIVE][NEG]

_ [INANIMATE-SUBJECT]	[VERB][II][INANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3SG-SUBJ]
_ [3PL-SUBJ]	[VERB][II][INANIMATE-SUBJECT][NON_AFFIRMATIVE][NEG][PRESENT]${lemma}[3PL-SUBJ]

# [NON_AFFIRMATIVE][INTERROGATIVE]

_ [INANIMATE-SUBJECT]	[VERB][II][INANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3SG-SUBJ]
_ [3PL-SUBJ]	[VERB][II][INANIMATE-SUBJECT][NON_AFFIRMATIVE][INTERROGATIVE][PRESENT]${lemma}[3PL-SUBJ]



