Query,Nêhiyawêwin 1,Nêhiyawêwin 2,Nêhiyawêwin 3,,,Poor result,Notes
see,wâpamêw,wâpiw,wâpahtam,,,kwêyask,"Ignore ""\[see"""
eat,mîcisow,mîciw,mowêw,,,,
fire,iskotêw,,,,,,
happy birthday,miyo-tipiska,,,,,,
thank you,ay-hay,hay-hay,kinanâskomitin,,,,
welcome,tatawâw,,,,,,
'horse',misatim,mistatim,,,,,
"""horse""",misatim,mistatim,,,,,
beaverberry,amiskomin,amiskominak,,,,,
beaverberries,amiskomin,amiskominak,,,,,
beaver-berry,amiskomin,amiskominak,,,,,
beaver-berries,amiskomin,amiskominak,,,,,
beaver berry,amiskomin,amiskominak,,,,,
beaver berries,amiskomin,amiskominak,,,,,
berries,mînisa,mînis,,,,,
berry,mînis,mînisa,,,,,
berri,mînis,mînisa,,,,,
stove pipe,okohtaskwahikan,,,,,,
stove-pipe,okohtaskwahikan,,,,,,
stovepipe,okohtaskwahikan,,,,,,
in the area,cîkâhtaw,,,,,,
bread,pahkwêsikan,,,,,,
yellow hat,osâwastotin,,,,,,
sleep,nipâw,,,,,,
nîminâniwan,nîminâniwan,nîmiw,,,,,
I love you,kisâkihitin,,,,,,
usual,mâna,,,,,,
no,namoya,,,,,,
this,ôma,awa,ôhi,,,,
that,anima,,,,,,
good morning,miyo-kîkisêpâyâw,,,,,,
me,niya,,,,,,
good bye,ekosi mâka ,,,,,,
goodbye,ekosi mâka ,,,,,,
work together,mâmawi-isîhcikêwin,,,,,,
working together,mâmawi-isîhcikêwin,,,,,,
work togeth,mâmawi-isîhcikêwin,,,,,,
Cree,nêhiyaw,nêhiyawêwin,,,,,
Edmonton,amiskwaciy-wâskahikan,,,,,,
edmonton,amiskwaciy-wâskahikan,,,,,,
hill,waciy,ispatinaw,,,,,
beaver hill,natimîwiyiniwak,amiskwacîwiyiniwak,,,,,
beaver hills,natimîwiyiniwak,amiskwacîwiyiniwak,,,,,
Calgary,otôskwanihk,,,,,,
calgary,otôskwanihk,,,,,,
car,sêhkêpayîs,,,,,,
water,nipiy,,,,,,
telling a story,âcimêw,âcimow
on water,nipîhk,,,,,,"aspirational search, as result is based on inflections, not a direct definition entry"
hello,tânisi,,,,,,
difficult thing,âyiman,,,,,,
many snakes,kinêpikoskâw,,,,,,
there are many snakes,kinêpikoskâw,,,,,,
dances,nîmiw,nîmihitow,,,,,
dancing time,nîminâniwan,nîmiw,,,,,
go to bed,mâci-nipa,,,,,,
Merry Christmas,miyo-manitowi-kîsikânisik,,,,,,
merry christmas,miyo-manitowi-kîsikânisik,,,,,,
i see you,kiwâpamitin,,,,,,
he sees him,wâpamêw,,,,,,
she sees him,wâpamêw,,,,,,
starblanket,atâhkakohp,acâhkosa kâ-otakohpit,,,,,
star blanket,atâhkakohp,acâhkosa kâ-otakohpit,,,,,
being taught,kiskinwahamâkosiw,,,,,,
they see us,niwâpamikonânak,kiwâpamikonawak,,,,,
gym,mêtawêwikamik,,,,,,This item and below are from NS152
lake,sâkahikan
blows on,pôtâtam,pôtâtêw
leaves,sipwêhtêw,nakasiwêw,nakatam
touches,sâminam,sâminêw
sits on,têhtapiw
gets up from bed,waniskâw
moves,waskawîw
goes outside,wayawîw
since,aspin
almost,kêkâc
and a half,mîna âpihtâw
from,ohci
before,pâmwayês
half,âpihtaw
number,akihtâson
minute,cipahikanis
stove,kotawânâpisk
clock,pîsimohkân
hour,tipahikan
counts,akihcikêw,akihtam,akimêw
morning,kîkisêpâyâw
day,kîsikâw
evening,otâkosin
waits,pêhow
night,tipiskâw
noon,âpihtâ-kîsikâw
midnight,âpihtâ-tipiskâw
amount,itahto
only,katisk,piko
dollar,nêwopêhikan
penny,pîwâpiskos
safety pin,sakâskwahon
it is Sunday,ayamihâwi-kîsikâw
weather is,isiwêpan
years old,itahtopiponêw
costs,itakihtêw,itakisow
Saturday,nikotwâsiko-kîsikâw
Wednesday,nisto-kîsikâw
Friday,niyânano-kîsikâw
Thursday,nêwo-kîsikâw
Tuesday,nîso-kîsikâw
wins,otahowêw
Monday,pôn-âyamihêwi-kîsikâw
earns,sôniyâhkêw
earns money,sôniyâhkêw
clear sky,wâsêskwan
little star,acâhkos
beaver,amisk
paddle,apoy
stone,asiniy
star,acâhkos,atâhk,,,,,
frog,ayîkis
snow,kôna
tree,mîtos
wood,mihta
pipe,ospwâkan
welfare worker,otasahkêw
policeman,simâkan,simâkanis
muskrat,wacask
elk,wâwâskêsiw
tries,kocihtâw,kocihêw,kocîw
gets,nâtam,nâtêw
brings,pêsiwêw,pêtâw
person,ayisiyiniw
beer,iskwêsisâpoy
prays,ayamihâw
runs,pimipahtâw
calls,têpwêw
speaks English,âkayâsîmow
snake,kinêpik
bird,piyêsîs
puts down,ahêw,astâw
takes,itohtahêw,itohtatâw
picks up over distance,naskwênam,naskwênêw
picks up,otinam,otinêw
breaks,pîkonam,pîkonêw
carries,tahkonam,tahkonêw
