	| Ind
_ 1Sg	${lemma}+VTI+Ind+1Sg+0SgO
_ 2Sg	${lemma}+VTI+Ind+2Sg+0SgO
_ 3Sg	${lemma}+VTI+Ind+3Sg+0SgO
_ 1Pl	${lemma}+VTI+Ind+1Pl+0SgO
_ 21Pl	${lemma}+VTI+Ind+21Pl+0SgO
_ 2Pl	${lemma}+VTI+Ind+2Pl+0SgO
_ 3Pl	${lemma}+VTI+Ind+3Pl+0SgO
_ 4Sg	${lemma}+VTI+Ind+4Sg+0SgO
_ 4Sg	${lemma}+VTI+Ind+4Pl+0SgO
	
	| Cnj
_ 1Sg	${lemma}+VTI+Cnj+1Sg+0SgO
_ 2Sg	${lemma}+VTI+Cnj+2Sg+0SgO
_ 3Sg	${lemma}+VTI+Cnj+3Sg+0SgO
_ 1Pl	${lemma}+VTI+Cnj+1Pl+0SgO
_ 21Pl	${lemma}+VTI+Cnj+21Pl+0SgO
_ 2Pl	${lemma}+VTI+Cnj+2Pl+0SgO
_ 3Pl	${lemma}+VTI+Cnj+3Pl+0SgO
_ 4Sg	${lemma}+VTI+Cnj+4Sg+0SgO
_ 4Pl	${lemma}+VTI+Cnj+4Pl+0SgO
	
# Imp	
_ 2Sg	${lemma}+VTI+Imp+2Sg+0SgO
_ 2Pl	${lemma}+VTI+Imp+2Pl+0SgO
