name: "Inanimate intransitive verb full (plain) paradigm"
paradigm: "verb-ii.paradigm"
layout:
  type: "full"
tooltips:
  eng:
    "it": "inanimate singular actor"
    "they": "inanimate plural actor"
    "it (further)": "inanimate singular obviative actor"
    "they (further)": "inanimate plural obviative actor"
    "Something is happening now": "Present Tense"
    "Something happened earlier": "Past Tense"
    "Someone wants something to happen": "Future Intentional Tense"
    "Something will certainly happen": "Future Definite Tense" 
    "For something to happen": "Future/Infinitive"
    "When something happens": "Future Conditional"
    "Command/Request": "Imperative"
    "Right now": "Immediate"
    "Later on": "Delayed"
    "ni-/ki- word": "Independent"
    "ê-/kâ- word": "ê-/kâ- word"
    "ka- word": "ka-conjunct"
    "ta- word": "ta-conjunct"
--
	"Something is happening now"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"it"	=V+II+Ind+3Sg	=PV/e+*+V+II+Cnj+3Sg
"they"	=V+II+Ind+3Pl	=PV/e+*+V+II+Cnj+3Pl
"it (further)"	=V+II+Ind+4Sg	=PV/e+*+V+II+Cnj+4Sg
"they (further)"	=V+II+Ind+4Pl	=PV/e+*+V+II+Cnj+4Pl
		
	"Something happened earlier"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"it"	PV/ki+*+V+II+Ind+3Sg	PV/e+PV/ki+*+V+II+Cnj+3Sg
"they"	PV/ki+*+V+II+Ind+3Pl	PV/e+PV/ki+*+V+II+Cnj+3Pl
"it (further)"	PV/ki+*+V+II+Ind+4Sg	PV/e+PV/ki+*+V+II+Cnj+4Sg
"they (further)"	PV/ki+*+V+II+Ind+4Pl	PV/e+PV/ki+*+V+II+Cnj+4Pl
		
	"Someone wants something to happen"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"it"	PV/wi+*+V+II+Ind+3Sg	PV/e+PV/wi+*+V+II+Cnj+3Sg
"they"	PV/wi+*+V+II+Ind+3Pl	PV/e+PV/wi+*+V+II+Cnj+3Pl
"it (further)"	PV/wi+*+V+II+Ind+4Sg	PV/e+PV/wi+*+V+II+Cnj+4Sg
"they (further)"	PV/wi+*+V+II+Ind+4Pl	PV/e+PV/wi+*+V+II+Cnj+4Pl
		
	"Something will certainly happen"	
	: "ni-/ki- word"	
"it"	PV/ka+*+V+II+Ind+3Sg	
"they"	PV/ka+*+V+II+Ind+3Pl	
"it (further)"	PV/ka+*+V+II+Ind+4Sg	
"they (further)"	PV/ka+*+V+II+Ind+4Pl	
		
	"For something to happen"	
	: "ka- word"	: "ta- word"
"it"	PV/ka+*+V+II+Cnj+3Sg	PV/ta+*+V+II+Cnj+3Sg
"they"	PV/ka+*+V+II+Cnj+3Pl	PV/ta+*+V+II+Cnj+3Pl
"it (further)"	PV/ka+*+V+II+Cnj+4Sg	PV/ta+*+V+II+Cnj+4Sg
"they (further)"	PV/ka+*+V+II+Cnj+4Pl	PV/ta+*+V+II+Cnj+4Pl
		
	"When something happens"	
"it"	V+II+Fut+Cond+3Sg	
"they"	V+II+Fut+Cond+3Pl	
"it (further)"	V+II+Fut+Cond+4Sg	
"they (further)"	V+II+Fut+Cond+4Pl	
