	"Something is happening now"
	: "ni-/ki- word"
"I"	${lemma}+V+AI+Ind+1Sg
"you (one)"	${lemma}+V+AI+Ind+2Sg
"s/he"	${lemma}+V+AI+Ind+3Sg
"we (but not you)"	${lemma}+V+AI+Ind+1Pl
"you and we"	${lemma}+V+AI+Ind+12Pl
"you (all)"	${lemma}+V+AI+Ind+2Pl
"they"	${lemma}+V+AI+Ind+3Pl
"s/he/they (further)"	${lemma}+V+AI+Ind+4Sg/Pl
"someone"	${lemma}+V+AI+Ind+X
	
	: "ê-/kâ- word"
"I"	PV/e+${lemma}+V+AI+Cnj+1Sg
"you (one)"	PV/e+${lemma}+V+AI+Cnj+2Sg
"s/he"	PV/e+${lemma}+V+AI+Cnj+3Sg
"we (but not you)"	PV/e+${lemma}+V+AI+Cnj+1Pl
"you and we"	PV/e+${lemma}+V+AI+Cnj+12P
"you (all)"	PV/e+${lemma}+V+AI+Cnj+2Pl
"they"	PV/e+${lemma}+V+AI+Cnj+3Pl
"s/he/they (further)"	PV/e+${lemma}+V+AI+Cnj+4Sg/Pl
"someone"	PV/e+${lemma}+V+AI+Cnj+X
	
	"Command/Request"
	: "Right now"
"you (one)"	${lemma}+V+AI+Imp+Imm+2Sg
