# AI										
	| Core									
	| Ind									
_ 1Sg	${lemma}+V+AI+Ind+1Sg									
_ 2Sg	${lemma}+V+AI+Ind+2Sg									
_ 3Sg	${lemma}+V+AI+Ind+3Sg									
	| Cnj									
_ 1Sg	PV/ê+${lemma}+V+AI+Cnj+1Sg									
_ 2Sg	PV/ê+${lemma}+V+AI+Cnj+2Sg									
_ 3Sg	PV/ê+${lemma}+V+AI+Cnj+3Sg									
	| Imp									
_ 2Sg	${lemma}+V+AI+Imp+Imm+2Sg									
										
	| Prs | Ind	| Prs | Cnj	| Prt | Ind	| Prt | Cnj	| Fut+Int | Ind	| Fut+Int | Cnj	| Fut+Def | Ind	| Inf | PV/ka	| Inf | PV/ta	| Fut | Cond
_ 1Sg	${lemma}+V+AI+Ind+1Sg	PV/ê+${lemma}+V+AI+Cnj+1Sg	PV/kî+${lemma}+V+AI+Ind+1Sg	PV/ê+PV/kî+${lemma}+V+AI+Cnj+1Sg	PV/wî+${lemma}+V+AI+Ind+1Sg	PV/ê+PV/wî+${lemma}+V+AI+Cnj+1Sg	PV/ka+${lemma}+V+AI+Ind+1Sg	PV/ka+${lemma}+V+AI+Cnj+1Sg	PV/ta+${lemma}+V+AI+Cnj+1Sg	${lemma}+V+AI+Fut+Cond+1Sg
_ 2Sg	${lemma}+V+AI+Ind+2Sg	PV/ê+${lemma}+V+AI+Cnj+2Sg	PV/kî+${lemma}+V+AI+Ind+2Sg	PV/ê+PV/kî+${lemma}+V+AI+Cnj+2Sg	PV/wî+${lemma}+V+AI+Ind+2Sg	PV/ê+PV/wî+${lemma}+V+AI+Cnj+2Sg	PV/ka+${lemma}+V+AI+Ind+2Sg	PV/ka+${lemma}+V+AI+Cnj+2Sg	PV/ta+${lemma}+V+AI+Cnj+2Sg	${lemma}+V+AI+Fut+Cond+2Sg
_ 3Sg	${lemma}+V+AI+Ind+3Sg	PV/ê+${lemma}+V+AI+Cnj+3Sg	PV/kî+${lemma}+V+AI+Ind+3Sg	PV/ê+PV/kî+${lemma}+V+AI+Cnj+3Sg	PV/wî+${lemma}+V+AI+Ind+3Sg	PV/ê+PV/wî+${lemma}+V+AI+Cnj+3Sg	PV/ka+${lemma}+V+AI+Ind+3Sg	PV/ka+${lemma}+V+AI+Cnj+3Sg	PV/ta+${lemma}+V+AI+Cnj+3Sg	${lemma}+V+AI+Fut+Cond+3Sg
_ 1Pl	${lemma}+V+AI+Ind+1Pl	PV/ê+${lemma}+V+AI+Cnj+1Pl	PV/kî+${lemma}+V+AI+Ind+1Pl	PV/ê+PV/kî+${lemma}+V+AI+Cnj+1Pl	PV/wî+${lemma}+V+AI+Ind+1Pl	PV/ê+PV/wî+${lemma}+V+AI+Cnj+1Pl	PV/ka+${lemma}+V+AI+Ind+1Pl	PV/ka+${lemma}+V+AI+Cnj+1Pl	PV/ta+${lemma}+V+AI+Cnj+1Pl	${lemma}+V+AI+Fut+Cond+1Pl
