# AI										
	| Core 									
	| Prs+Ind									
_ 1Sg	${lemma}+V+AI+Ind+1Sg									
_ 2Sg	${lemma}+V+AI+Ind+2Sg									
_ 3Sg	${lemma}+V+AI+Ind+3Sg									
	| Prs+Cnj									
_ 1Sg	PV/e+${lemma}+V+AI+Cnj+1Sg									
_ 2Sg	PV/e+${lemma}+V+AI+Cnj+2Sg									
_ 3Sg	PV/e+${lemma}+V+AI+Cnj+3Sg									
	| Imp									
_ 2Sg	${lemma}+V+AI+Imp+Imm+2Sg									
										
	| Prs | Ind	| Prs | Cnj	| Prt | Ind	| Prt | Cnj	| Fut+Int | Ind	| Fut+Int | Cnj	| Fut+Def | Ind	| Inf | PV/ka	| Inf | PV/ta	| Fut | Cond
_ 1Sg	${lemma}+V+AI+Ind+1Sg	PV/e+${lemma}+V+AI+Cnj+1Sg	PV/ki+${lemma}+V+AI+Ind+1Sg	PV/e+PV/ki+${lemma}+V+AI+Cnj+1Sg	PV/wi+${lemma}+V+AI+Ind+1Sg	PV/e+PV/wi+${lemma}+V+AI+Cnj+1Sg	PV/ka+${lemma}+V+AI+Ind+1Sg	PV/ka+${lemma}+V+AI+Cnj+1Sg	PV/ta+${lemma}+V+AI+Cnj+1Sg	${lemma}+V+AI+Fut+Cond+1Sg
_ 2Sg	${lemma}+V+AI+Ind+2Sg	PV/e+${lemma}+V+AI+Cnj+2Sg	PV/ki+${lemma}+V+AI+Ind+2Sg	PV/e+PV/ki+${lemma}+V+AI+Cnj+2Sg	PV/wi+${lemma}+V+AI+Ind+2Sg	PV/e+PV/wi+${lemma}+V+AI+Cnj+2Sg	PV/ka+${lemma}+V+AI+Ind+2Sg	PV/ka+${lemma}+V+AI+Cnj+2Sg	PV/ta+${lemma}+V+AI+Cnj+2Sg	${lemma}+V+AI+Fut+Cond+2Sg
_ 3Sg	${lemma}+V+AI+Ind+3Sg	PV/e+${lemma}+V+AI+Cnj+3Sg	PV/ki+${lemma}+V+AI+Ind+3Sg	PV/e+PV/ki+${lemma}+V+AI+Cnj+3Sg	PV/wi+${lemma}+V+AI+Ind+3Sg	PV/e+PV/wi+${lemma}+V+AI+Cnj+3Sg	PV/ka+${lemma}+V+AI+Ind+3Sg	PV/ka+${lemma}+V+AI+Cnj+3Sg	PV/ta+${lemma}+V+AI+Cnj+3Sg	${lemma}+V+AI+Fut+Cond+3Sg
_ 1Pl	${lemma}+V+AI+Ind+1Pl	PV/e+${lemma}+V+AI+Cnj+1Pl	PV/ki+${lemma}+V+AI+Ind+1Pl	PV/e+PV/ki+${lemma}+V+AI+Cnj+1Pl	PV/wi+${lemma}+V+AI+Ind+1Pl	PV/e+PV/wi+${lemma}+V+AI+Cnj+1Pl	PV/ka+${lemma}+V+AI+Ind+1Pl	PV/ka+${lemma}+V+AI+Cnj+1Pl	PV/ta+${lemma}+V+AI+Cnj+1Pl	${lemma}+V+AI+Fut+Cond+1Pl
_ 12Pl	${lemma}+V+AI+Ind+12Pl	PV/e+${lemma}+V+AI+Cnj+12Pl	PV/ki+${lemma}+V+AI+Ind+12Pl	PV/e+PV/ki+${lemma}+V+AI+Cnj+12Pl	PV/wi+${lemma}+V+AI+Ind+12Pl	PV/e+PV/wi+${lemma}+V+AI+Cnj+12Pl	PV/ka+${lemma}+V+AI+Ind+12Pl	PV/ka+${lemma}+V+AI+Cnj+12Pl	PV/ta+${lemma}+V+AI+Cnj+12Pl	${lemma}+V+AI+Fut+Cond+12Pl
